Summary of cut settings per media.
-- Default cut settings:
	CUTGAM = 0.001
Global medium ID 17 (module = MFT, medium name = MFT_CarbonFiber$):
	CUTGAM = 3e-05
	CUTELE = 3e-05
	CUTNEU = 3e-05
	CUTHAD = 3e-05
	CUTMUO = 0.001
	BCUTE = 3e-05
	BCUTM = 3e-05
	DCUTE = 3e-05
	DCUTM = 3e-05
Global medium ID 18 (module = MFT, medium name = MFT_Rohacell$):
	CUTGAM = 3e-05
	CUTELE = 3e-05
	CUTNEU = 3e-05
	CUTHAD = 3e-05
	CUTMUO = 0.001
	BCUTE = 3e-05
	BCUTM = 3e-05
	DCUTE = 3e-05
	DCUTM = 3e-05
Global medium ID 19 (module = MFT, medium name = MFT_Polyimide$):
	CUTGAM = 3e-05
	CUTELE = 3e-05
	CUTNEU = 3e-05
	CUTHAD = 3e-05
	CUTMUO = 0.001
	BCUTE = 3e-05
	BCUTM = 3e-05
	DCUTE = 3e-05
	DCUTM = 3e-05
Global medium ID 20 (module = MFT, medium name = MFT_PEEK$):
	CUTGAM = 3e-05
	CUTELE = 3e-05
	CUTNEU = 3e-05
	CUTHAD = 3e-05
	CUTMUO = 0.001
	BCUTE = 3e-05
	BCUTM = 3e-05
	DCUTE = 3e-05
	DCUTM = 3e-05
Global medium ID 21 (module = MFT, medium name = MFT_FR4$):
	CUTGAM = 3e-05
	CUTELE = 3e-05
	CUTNEU = 3e-05
	CUTHAD = 3e-05
	CUTMUO = 0.001
	BCUTE = 3e-05
	BCUTM = 3e-05
	DCUTE = 3e-05
	DCUTM = 3e-05
Global medium ID 22 (module = MFT, medium name = MFT_Cu$):
	CUTGAM = 3e-05
	CUTELE = 3e-05
	CUTNEU = 3e-05
	CUTHAD = 3e-05
	CUTMUO = 0.001
	BCUTE = 3e-05
	BCUTM = 3e-05
	DCUTE = 3e-05
	DCUTM = 3e-05
Global medium ID 23 (module = MFT, medium name = MFT_X7Rcapacitors$):
	CUTGAM = 3e-05
	CUTELE = 3e-05
	CUTNEU = 3e-05
	CUTHAD = 3e-05
	CUTMUO = 0.001
	BCUTE = 3e-05
	BCUTM = 3e-05
	DCUTE = 3e-05
	DCUTM = 3e-05
Global medium ID 24 (module = MFT, medium name = MFT_X7Rweld$):
	CUTGAM = 3e-05
	CUTELE = 3e-05
	CUTNEU = 3e-05
	CUTHAD = 3e-05
	CUTMUO = 0.001
	BCUTE = 3e-05
	BCUTM = 3e-05
	DCUTE = 3e-05
	DCUTM = 3e-05
Global medium ID 25 (module = MFT, medium name = MFT_CarbonFleece$):
	CUTGAM = 3e-05
	CUTELE = 3e-05
	CUTNEU = 3e-05
	CUTHAD = 3e-05
	CUTMUO = 0.001
	BCUTE = 3e-05
	BCUTM = 3e-05
	DCUTE = 3e-05
	DCUTM = 3e-05
Global medium ID 26 (module = MFT, medium name = MFT_CarbonFiberM46J$):
	CUTGAM = 3e-05
	CUTELE = 3e-05
	CUTNEU = 3e-05
	CUTHAD = 3e-05
	CUTMUO = 0.001
	BCUTE = 3e-05
	BCUTM = 3e-05
	DCUTE = 3e-05
	DCUTM = 3e-05
Global medium ID 27 (module = MFT, medium name = MFT_Polypropylene$):
	CUTGAM = 3e-05
	CUTELE = 3e-05
	CUTNEU = 3e-05
	CUTHAD = 3e-05
	CUTMUO = 0.001
	BCUTE = 3e-05
	BCUTM = 3e-05
	DCUTE = 3e-05
	DCUTM = 3e-05
Global medium ID 28 (module = MFT, medium name = MFT_Polyurethane$):
	CUTGAM = 3e-05
	CUTELE = 3e-05
	CUTNEU = 3e-05
	CUTHAD = 3e-05
	CUTMUO = 0.001
	BCUTE = 3e-05
	BCUTM = 3e-05
	DCUTE = 3e-05
	DCUTM = 3e-05
Global medium ID 30 (module = ALPIDE, medium name = ALPIDE_METALSTACK$):
	CUTGAM = 3e-05
	CUTELE = 3e-05
	CUTNEU = 3e-05
	CUTHAD = 3e-05
	CUTMUO = 0.001
	BCUTE = 3e-05
	BCUTM = 3e-05
	DCUTE = 3e-05
	DCUTM = 3e-05
Global medium ID 31 (module = ALPIDE, medium name = ALPIDE_AIR$):
	CUTGAM = 3e-05
	CUTELE = 3e-05
	CUTNEU = 3e-05
	CUTHAD = 3e-05
	CUTMUO = 0.001
	BCUTE = 3e-05
	BCUTM = 3e-05
	DCUTE = 3e-05
	DCUTM = 3e-05
Global medium ID 32 (module = ALPIDE, medium name = ALPIDE_SI$):
	CUTGAM = 3e-05
	CUTELE = 3e-05
	CUTNEU = 3e-05
	CUTHAD = 3e-05
	CUTMUO = 0.001
	BCUTE = 3e-05
	BCUTM = 3e-05
	DCUTE = 3e-05
	DCUTM = 3e-05
Summary of process settings per media.
-- Default process settings:
	PAIR = 1
	COMP = 1
	PHOT = 1
	PFIS = 0
	DRAY = 0
	ANNI = 1
	BREM = 1
	HADR = 1
	MUNU = 1
	DCAY = 1
	LOSS = 2
	MULS = 1
	CKOV = 1
-- Custom process settings for single media:
Global medium ID 3 (module = MFT, medium name = MFT_Air$):
	DRAY = 1
	LOSS = 1
Global medium ID 4 (module = MFT, medium name = MFT_Vacuum$):
	DRAY = 1
	LOSS = 1
Global medium ID 5 (module = MFT, medium name = MFT_Si$):
	DRAY = 1
	LOSS = 1
Global medium ID 6 (module = MFT, medium name = MFT_Readout$):
	DRAY = 1
	LOSS = 1
Global medium ID 7 (module = MFT, medium name = MFT_Support$):
	DRAY = 1
	LOSS = 1
Global medium ID 8 (module = MFT, medium name = MFT_Carbon$):
	DRAY = 1
	LOSS = 1
Global medium ID 9 (module = MFT, medium name = MFT_Be$):
	DRAY = 1
	LOSS = 1
Global medium ID 10 (module = MFT, medium name = MFT_Alu$):
	DRAY = 1
	LOSS = 1
Global medium ID 11 (module = MFT, medium name = MFT_Water$):
	DRAY = 1
	LOSS = 1
Global medium ID 12 (module = MFT, medium name = MFT_SiO2$):
	DRAY = 1
	LOSS = 1
Global medium ID 13 (module = MFT, medium name = MFT_Inox$):
	DRAY = 1
	LOSS = 1
Global medium ID 14 (module = MFT, medium name = MFT_Kapton$):
	DRAY = 1
	LOSS = 1
Global medium ID 15 (module = MFT, medium name = MFT_Epoxy$):
	DRAY = 1
	LOSS = 1
Global medium ID 16 (module = MFT, medium name = MFT_SE4445$):
	DRAY = 1
	LOSS = 1
Global medium ID 17 (module = MFT, medium name = MFT_CarbonFiber$):
	DRAY = 1
	LOSS = 1
Global medium ID 18 (module = MFT, medium name = MFT_Rohacell$):
	DRAY = 1
	LOSS = 1
Global medium ID 19 (module = MFT, medium name = MFT_Polyimide$):
	DRAY = 1
	LOSS = 1
Global medium ID 20 (module = MFT, medium name = MFT_PEEK$):
	DRAY = 1
	LOSS = 1
Global medium ID 21 (module = MFT, medium name = MFT_FR4$):
	DRAY = 1
	LOSS = 1
Global medium ID 22 (module = MFT, medium name = MFT_Cu$):
	DRAY = 1
	LOSS = 1
Global medium ID 23 (module = MFT, medium name = MFT_X7Rcapacitors$):
	DRAY = 1
	LOSS = 1
Global medium ID 24 (module = MFT, medium name = MFT_X7Rweld$):
	DRAY = 1
	LOSS = 1
Global medium ID 25 (module = MFT, medium name = MFT_CarbonFleece$):
	DRAY = 1
	LOSS = 1
Global medium ID 26 (module = MFT, medium name = MFT_CarbonFiberM46J$):
	DRAY = 1
	LOSS = 1
Global medium ID 27 (module = MFT, medium name = MFT_Polypropylene$):
	DRAY = 1
	LOSS = 1
Global medium ID 28 (module = MFT, medium name = MFT_Polyurethane$):
	DRAY = 1
	LOSS = 1
Global medium ID 30 (module = ALPIDE, medium name = ALPIDE_METALSTACK$):
	DRAY = 1
	LOSS = 1
Global medium ID 31 (module = ALPIDE, medium name = ALPIDE_AIR$):
	DRAY = 1
	LOSS = 1
Global medium ID 32 (module = ALPIDE, medium name = ALPIDE_SI$):
	DRAY = 1
	LOSS = 1
